[65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 64519, 61443, 61447, 32771, 49215, 49279, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
  65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65027, 63489, 0, 6168, 12288, 0, 63, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
  65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65031, 0, 1816, 8184, 32736, 61888, 0, 32895, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
  65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65024, 14336, 3841, 32764, 51187, 65535, 65281, 33025, 127, 49407, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
  65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65281, 257, 65535, 1, 65087, 15360, 12288, 0, 255, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
  65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65024, 30720, 0, 32764, 256, 65136, 7936, 16320, 384, 33023, 49407, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
  65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65283, 65281, 902, 16383, 32640, 65473, 16256, 8128, 29152, 0, 49279, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
  65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 64512, 0, 8191, 2032, 65532, 7936, 65521, 65473, 32705, 384, 63, 49279, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
  65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65283, 256, 510, 1016, 32760, 65280, 65283, 65283, 3840, 65532, 0, 127, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
  65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65024, 1, 284, 1023, 4094, 65528, 65281, 63489, 7175, 1936, 16376, 256, 127, 57599, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535, 65535;
